REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010514 = Vx010016 PADRE +    (Vx010016 HIJO * [Vx010350 HIJO-1])i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Folio;Período Tributario;Fecha de Presentación ;Código  [50];Código [56];;;;;;;;;
Precedencia;Vx010016Padre;Vx010016Hijo;Vx010350 Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010517;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;01-01-1900;;;;;;;;;;;;;
Modificación;05-10-2016;;;;;;;;;;;;;
Versión;2.1;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Ingresos declarados por contribuyentes de 1a Categoría, proveniente de los padres e hijos.;;;;;;;;;;;;;
Fuente de Información;F29;;;;;;;;;;;;;
Campo Especifico; ;;;;;;;;;;;;;
Descripción;Sumatoria de los códigos [108], [502], [513], [510], [517], [501],[111], [759], [112], [20] y [142], proveniente del padre y de la sumatoria por el mismo concepto proveniente de los hijos menores de edad. Sin actualizar.;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010517 = Vx010213 PADRE +    (Vx010213 HIJO * [Vx010350 HIJO-1])i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Folio;Período Tributario;Fecha de Presentación ;Código [111];Código [502];Código [759];Código [513];Código [510];Código [517];Código [501];Código [20];Código [142];;
Precedencia;Vx010213Padre;Vx010213Hijo;Vx010350 Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.459;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010519;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;CONAF (D.L. 701), Nómina con Información de padres e hijos;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010033Padre;Vx010033Hijo;Vx010350Hijo;;;;;;;;;;;
Descripción;Tiene valor cuando el RUT del padre y de los hijos menores de edad vienen informados en la nómina Superficie de Explotación Forestal Acogidos al D.L. Nº 701, de 1974 (FORESTAL.DAT).;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010519 = Vx010033Padre +  {Vx010033Hijo * (Vx010350Hijo - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010033Hijo;;;;;;;;;;;;;
Precedencia;Vx010033Padre;Vx010033Hijo;Vx010350Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx010520 ;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Desembolso por Donaciones Ley de Rentas Municipales y Otras;;;;;;;;;;;;;
Fuente de Información;F1832;;;;;;;;;;;;;
Campo Especifico;Columna { Monto Anual Actualizado de la Donación valorizada en Dinero ($)}  ;;;;;;;;;;;;;
Descripción;Sumatoria, por Donante, del Monto Actualizado de las Donaciones valorizadas en Dinero realizadas durante el año. ;;;;;;;;;;;;;
Algoritmo de Generación;Si  Vx010599 =111, entonces ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx010520= {Monto Anual Actualizado de la Donación valorizada en Dinero ($)};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
 Construir con registros no observados y observados;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);1.1;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010522;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Desembolso por Donaciones a Universidades e Institutos Profesionales;;;;;;;;;;;;;
Fuente de Información;Nómina Donaciones a Universidades e Inst. Profesionales, Ley Nº 18.681, de 1987 (DONAUNIV.DAT);Vector Renta;;;;;;;;;;;;
Campo Especifico;Columna {Monto de la Donación};Vx010599;;;;;;;;;;;;
Descripción;Sumatoria, por Donante, del monto de las donaciones en dinero realizadas durante el año a Universidades e Institutos Profesionales.;;;;;;;;;;;;;
Construir para personas naturales chilenas.;;;;;;;;;;;;;;
Algoritmo de Generación;Si {Vx010599 =111}, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx010522 =  {Monto de la Donacióni * Px};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
Px = P168 a P179 según Mes de Período informado (Enero a Diciembre).;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;
Precedencia;Vx010599;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.460;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx010523;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Término de Giro de padres e hijos.;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico; ;;;;;;;;;;;;;
Descripción;Monto devuelto por Término de Giro a los padres y por el mismo concepto a los hijos.;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010523 = Vx010179 PADRE +    (Vx010179 HIJO * [Vx010350 HIJO-1])i;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;
Precedencia;Vx010179Padre;Vx010179Hijo;Vx010350 Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);1.1;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010524 ;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Bienes adquiridos contrato Leasing;;;;;;;;;;;;;
Fuente de Información;F22;;;;;;;;;;;;;
Campo Especifico;[648];;;;;;;;;;;;;
Descripción;Código [648] del AT Anterior, actualizado.;;;;;;;;;;;;;
Algoritmo de Generación;Vx010524 = { [648]F22_ AT -1 *P207 };;;;;;;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código [648];;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);1.1;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010525;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Gastos y desembolsos realizados en el AT-1 según Declaraciones Juradas;;;;;;;;;;;;;
Fuente de Información;Vector RentaAT-1;;;;;;;;;;;;;
Campo Especifico;Vx010493, Vx010494, Vx010497, Vx010520, Vx010521 y Vx010522;;;;;;;;;;;;;
Descripción;Sumatoria de vectores de gastos y desembolsos del Año Tributario Anterior.;;;;;;;;;;;;;
Si alguno de los vectores no existiera para el año tributario señalado, deberá tomar valor 0.;;;;;;;;;;;;;;
Algoritmo de Generación;Vx010525 = {Vx010493 + Vx010494 + Vx010497 + Vx010520 + Vx010521 + Vx010522}AT-1;;;;;;;;;;;;;
Formato Detalle;{Vx010493, Vx010494, Vx010497, Vx010520, Vx010521 y Vx010522}AT-1;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.461;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010526;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Donaciones educacionales, proveniente de los padres e hijos.;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico; ;;;;;;;;;;;;;
Descripción;Monto por Donante de Donaciones Educacionales, proveniente del padre y de la sumatoria por el mismo concepto proveniente de los hijos menores de edad. (Ext. Donatarios, Art. 3 Ley N 19.247/93).;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010526 = Vx010025 PADRE +    (Vx010025 HIJO * [Vx010350 HIJO-1])i;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;Vx010025Padre;Vx010025Hijo;Vx010350 Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.462;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010527;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Donaciones a las Universidades e Institutos Profesionales, proveniente de los padres e hijos;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010026Padre;Vx010026Hijo;Vx010350Hijo;;;;;;;;;;;
Descripción;Sumatoria del monto de las donaciones a Universidades e Institutos Profesionales (Ext. Mineduc, Art. 69 Ley Nº18.681/87), proveniente del padre y de los hijos menores de edad.;;;;;;;;;;;;;
Fuente de Información: Nómina Donaciones a Universidades e Inst. Profesionales, Ley Nº 18.681, de 1987 (DONAUNIV.DAT).;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010527 = Vx010026Padre +  {Vx010026Hijo * (Vx010350Hijo - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010026Hijo;;;;;;;;;;;;;
Precedencia;Vx010026Padre;Vx010026Hijo;Vx010350Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.463;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx010528;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Donaciones a la Cultura, proveniente de los padres e hijos.;;;;;;;;;;;;;
Fuente de Información;F1832;;;;;;;;;;;;;
Campo Especifico; ;;;;;;;;;;;;;
Descripción;Monto por Donante de Donaciones a la Cultura, proveniente del padre y de la sumatoria por el mismo concepto proveniente de los hijos menores de edad. (Ext. Donatarios, Art. 8 Ley Nº18.985/90).;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010528 = Vx010027 PADRE +    (Vx010027 HIJO * [Vx010350 HIJO-1])i;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;Vx010027Padre;Vx010027Hijo;Vx010350 Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.465;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx010532;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
 Nombre;Impuesto 1a Categoría. Rentas Efectivas. AT anterior, proveniente de los padres e hijos.;;;;;;;;;;;;;
Fuente de Información;F22;;;;;;;;;;;;;
Campo Especifico; ;;;;;;;;;;;;;
Descripción;Corresponde al código [20] declarado en el AT Anterior, proveniente del padre y de la sumatoria por el mismo concepto proveniente de los hijos menores de edad.;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010532 = Vx010037 PADRE +    (Vx010037 HIJO * [Vx010350 HIJO-1])i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código [151];;;;;;;;;;;
Precedencia;Vx010037Padre;Vx010037Hijo;Vx010350 Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.466;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx010534;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Saldo crédito ex Art. 21 AT Anterior, proveniente de los padres e hijos.;;;;;;;;;;;;;
Fuente de Información;F22;;;;;;;;;;;;;
Campo Especifico; ;;;;;;;;;;;;;
Descripción;Sumatoria de los códigos [238], [239] y [240] del F22 AT Anterior, proveniente del padre y de la sumatoria por el mismo concepto proveniente de los hijos menores de edad.;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010534 = Vx010074 PADRE +    (Vx010074 HIJO * [Vx010350 HIJO-1])i;;;;;;;;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código [238];Código [239];Código [240];;;;;;;;;
Precedencia;Vx010074Padre;Vx010074Hijo;Vx010350 Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.467;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx010535;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Participación en Soc. con Contab. Simpl. y Renta Presunta. AT anterior, proveniente de los padres e hijos.;;;;;;;;;;;;;
Fuente de Información;F22;;;;;;;;;;;;;
Campo Especifico; ;;;;;;;;;;;;;
Descripción;Sumatoria por Socio de Sociedades con Contabilidad Simplificada y Sociedades con Renta Presunta del porcentaje que le corresponde a él del código [20] y [189] del F22 del AT Anterior de la Sociedad.;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010535 = Vx010112 PADRE +    (Vx010112 HIJO * [Vx010350 HIJO-1])i;;;;;;;;;;;;;;
Formato Detalle;Rut Sociedades ;% de Participación en Utilidades;[20]Sociedad;[189]Sociedad;;;;;;;;;;
Precedencia;Vx010112Padre;Vx010112Hijo;Vx010350 Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.468;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx010536;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Participación en Sociedades con Renta Presunta, proveniente de los padres e hijos.;;;;;;;;;;;;;
Fuente de Información;F22;;;;;;;;;;;;;
Campo Especifico; ;;;;;;;;;;;;;
Descripción;Sumatoria por Socio, de Sociedades con Renta Presunta, del porcentaje que le corresponde del código [189] del F22 del presente AT de la Sociedad, proveniente del padre y de la sumatoria por el mismo concepto proveniente de los hijos menores de edad. ;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010536 = Vx010120 PADRE +    (Vx010120 HIJO * [Vx010350 HIJO-1])i;;;;;;;;;;;;;;
Formato Detalle;Rut Sociedad;% de Participación en Utilidades;[189] Sociedad ;;;;;;;;;;;
Precedencia;Vx010120Padre;Vx010120Hijo;Vx010350 Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.469;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx010537;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;N° de Soc. de 2a cat. donde es Socio el padre y/o los hijos;;;;;;;;;;;;;
Fuente de Información;CVC;;;;;;;;;;;;;
Campo Especifico; ;;;;;;;;;;;;;
Descripción;Número de Sociedades de 2ª Categoría en que es Socio (RUT Socio < 50.000.000) el padre y/o los hijos menores de edad.;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010537 = Vx010141 PADRE +    (Vx010141 HIJO * [Vx010350 HIJO-1])i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;RUT Sociedad;;;;;;;;;;;;;
Precedencia;Vx010141Padre;Vx010141Hijo;Vx010350 Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.470;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010538;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Socios de Sociedades informadas por CONAF, en las que el padre y/o los hijos son Socios;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010182PADRE;Vx010182HIJO;Vx010350HIJO;;;;;;;;;;;
Descripción;El padre y/o los hijos menores de edad son Socios de Sociedades informadas en la nómina Superficie de Explotación Forestal Acogidos al D.L. Nº 701, de 1974.;;;;;;;;;;;;;
(Si RUTSocio < 50.000.000).;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010538 = Vx010182PADRE +  {Vx010182HIJO * (Vx010350HIJO - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010182HIJO;;;;;;;;;;;;;
Precedencia;Vx010182PADRE;Vx010182HIJO;Vx010350HIJO;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.471;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010539;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Inversiones en el Exterior proveniente de los padres e hijos;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010054Padre;Vx010054Hijo;Vx010350Hijo;;;;;;;;;;;
Descripción;Sumatoria del monto de inversiones en el exterior ($) proveniente del padre y de los hijos menores de edad, actualizado a la fecha de la inversión.;;;;;;;;;;;;;
Disponible en Subdirección de Fiscalización.;;;;;;;;;;;;;;
Fuente de Información: Nómina Inversiones en el Extranjero (EXTERIOR.DAT).;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010539 = Vx010054Padre +  {Vx010054Hijo * (Vx010350Hijo - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010054Hijo;;;;;;;;;;;;;
Precedencia;Vx010054Padre;Vx010054Hijo;Vx010350Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.473;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx010542;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Monto positivo según porcentaje accionario, proveniente de los padres e hijos.;;;;;;;;;;;;;
Fuente de Información;F1894;;;;;;;;;;;;;
Campo Especifico; ;;;;;;;;;;;;;
Descripción;Sumatoria por Inversionista de los Montos Positivos que se obtienen de la RESTA del MAYOR Valor Actualizado con el MENOR Valor Actualizado multiplicado por el factor que le corresponde (0%, 3%, ó 5%) según el Porcentaje Accionario.Se incluyen los provenientes del padre y por el mismo concepto proveniente de los hijos menores de edad. ;;;;;;;;;;;;;
Construir sólo con registros no observados;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010542 = Vx010062 PADRE +    (Vx010062 HIJO * [Vx010350 HIJO-1])i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;Vx010062Padre;Vx010062Hijo;Vx010350 Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);1.1;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010544;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Gastos y desembolsos realizados en el AT-2 según Declaraciones Juradas;;;;;;;;;;;;;
Fuente de Información;Vector RentaAT-2;;;;;;;;;;;;;
Campo Especifico;Vx010493, Vx010494, Vx010497, Vx010520, Vx010521 y Vx010522;;;;;;;;;;;;;
Descripción;Sumatoria de vectores de gastos y desembolsos del Año Tributario Ante Anterior.;;;;;;;;;;;;;
Si alguno de los vectores no existiera para el año tributario señalado, deberá tomar valor 0.;;;;;;;;;;;;;;
Algoritmo de Generación;Vx010544 = {Vx010493 + Vx010494 + Vx010497 + Vx010520 + Vx010521 + Vx010522}AT-2;;;;;;;;;;;;;
Formato Detalle;{Vx010493, Vx010494, Vx010497, Vx010520, Vx010521 y Vx010522}AT-2;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx010545 ;Req. Obligatorio;X;;;;;;;;;;;
