;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx011716;;;Req. Obligatorio;X;;;;;;;;;;;;
Creación;41709;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;F1811 Retención Art. 74 N° 6 LIR informada por el declarante en DJ vigente y anuladas;;;;;;;;;;;;;;;;
vx_fuente;F1811;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {Retención Art. 74 N° 6 Ley de Impuesto a la Renta / Monto Actualizado};;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria de lo retenido por concepto de compras de minerales informado por el declarante en el F1811 vigente y anulados.;;;;;;;;;;;;;;;;
;Si un Rut está repetido en dos o más folios, se debe considerar el máximo valor informado para ese Rut.;;;;;;;;;;;;;;;;
vx_algoritmo;Vx011716 = ;;;;;;;;;;;;;;;;
;{Retención Art. 74 N° 6 Ley de Impuesto a la Renta / Monto Actualizado}i + ;;;;;;;;;;;;;;;;
;MAX{Retención Art. 74 N° 6 Ley de Impuesto a la Renta / Monto Actualizado}j;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Donde:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;i = Ruts informados en los folios vigentes y anulados, sin considerar Ruts repetidos en dos o más folios.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;j = Ruts informados en los folios vigentes y anulados, repetidos en dos o más folios.;;;;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx011717;;;Req. Obligatorio;X;;;;;;;;;;;;
Creación;41709;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;F1834 Retención cumplimiento de seguros dotales informada por el declarante en DJ vigente y anuladas;;;;;;;;;;;;;;;;
vx_fuente;F1834;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {Retención de 15% Sobre Renta Pagada en Cumplimiento de Seguro Dotal ($)};;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria del 15% retenido sobre la renta pagada en cumplimiento de seguro dotal informado por el declarante en el F1834 vigente y anulados.;;;;;;;;;;;;;;;;
;Si un Rut está repetido en dos o más folios, se debe considerar el máximo valor informado para ese Rut.;;;;;;;;;;;;;;;;
vx_algoritmo;Vx011717 = ;;;;;;;;;;;;;;;;
;{Retención de 15% Sobre Renta Pagada en Cumplimiento de Seguro Dotal ($)}i + ;;;;;;;;;;;;;;;;
;MAX{Retención de 15% Sobre Renta Pagada en Cumplimiento de Seguro Dotal ($)}j;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Donde:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;i = Ruts informados en los folios vigentes y anulados, sin considerar Ruts repetidos en dos o más folios.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;j = Ruts informados en los folios vigentes y anulados, repetidos en dos o más folios.;;;;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx011718;;;Req. Obligatorio;X;;;;;;;;;;;;
Creación;41709;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;F1899 Retención por retiros de APV informada por el declarante en DJ vigente y anuladas;;;;;;;;;;;;;;;;
vx_fuente;F1899;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {Monto de los Retiros Efectuados con Cargo a los Ahorros Previsionales Voluntarios Realizados / Retención de Impto. de 15% Practicada Sobre Retiros Registrados en la Columna Anterior Actualizados en $};;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria del 15% retenido por retiros de ahorro previsional voluntario informado por el declarante en el F1899 vigente y anulados.;;;;;;;;;;;;;;;;
;Si un Rut está repetido en dos o más folios, se debe considerar el máximo valor informado para ese Rut.;;;;;;;;;;;;;;;;
vx_algoritmo;Vx011718 = ;;;;;;;;;;;;;;;;
;{Monto de los Retiros Efectuados con Cargo a los Ahorros Previsionales Voluntarios Realizados / Retención de Impto. de 15% Practicada Sobre Retiros Registrados en la Columna Anterior Actualizados en $}i + ;;;;;;;;;;;;;;;;
;MAX{Monto de los Retiros Efectuados con Cargo a los Ahorros Previsionales Voluntarios Realizados / Retención de Impto. de 15% Practicada Sobre Retiros Registrados en la Columna Anterior Actualizados en $}j;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Donde:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;i = Ruts informados en los folios vigentes y anulados, sin considerar Ruts repetidos en dos o más folios.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;j = Ruts informados en los folios vigentes y anulados, repetidos en dos o más folios.;;;;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx011719;;;;Req. Obligatorio;X;;;;;;;;;;;
Creación;41709;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;F1812/F1887 Mayor retención solicitada informada por el declarante en DJ vigente y anuladas;;;;;;;;;;;;;;;;
vx_fuente;F1812;;;F1887;;;;;;;;;;;;;
vx_campo_esp;Columna {Montos Anuales Actualizados / Mayor Retención Solicitada (Art. 88 L.I.R.)};;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria de la mayor retención solicitada informada por el declarante en los Formularios 1812 y 1887 vigentes y anulados.;;;;;;;;;;;;;;;;
;Si un Rut está repetido en dos o más folios, se debe considerar el máximo valor informado para ese Rut.;;;;;;;;;;;;;;;;
vx_algoritmo;Vx011719 = ;;;;;;;;;;;;;;;;
;{Montos Anuales Actualizados / Mayor Retención Solicitada (Art. 88 L.I.R.)}i + ;;;;;;;;;;;;;;;;
;MAX{Montos Anuales Actualizados / Mayor Retención Solicitada (Art. 88 L.I.R.)}j;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Donde:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;i = Ruts informados en los folios vigentes y anulados, sin considerar Ruts repetidos en dos o más folios.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;j = Ruts informados en los folios vigentes y anulados, repetidos en dos o más folios.;;;;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx011720;;;Req. Obligatorio;X;;;;;;;;;;;;
Creación;41759;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Contribuyente con F29 fuera de plazo para el período diciembre de 2012;;;;;;;;;;;;;;;;
vx_fuente;Nómina SDF (D.D.O.);;;;;;;;;;;;;;;;
vx_campo_esp;RUT;;;;;;;;;;;;;;;;
vx_descripcion;Si el Rut del contribuyente se encuentra en la nómina de fiscalización, el vector toma como valor el monto de la nómina. ;;;;;;;;;;;;;;;;
vx_algoritmo;Si RUT existe en la nómina de fiscalización, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011720 = {Monto de la Nómina};;;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;;D.D.O.;;;;;;;;;;;;;
vx_vector;Vector Vx011721;;;;Req. Obligatorio;;X;;;;;;;;;;
Nuevo;41879;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Contribuyente con atributo AUTORIZADO CONT. SIMPLIFICADA 14 TER o AUTORIZADO CONT. SIMPLIFICADA 14 TER MIPYME durante el AT-2;;;;;;;;;;;;;;;;
vx_fuente;CVC;;;;;;;;;;;;;;;;
vx_campo_esp;Atributos del Contribuyente;;;;;;;;;;;;;;;;
vx_descripcion;Contribuyente con el atributo AUTORIZADO CONT. SIMPLIFICADA 14 TER (CS14) o AUTORIZADO CONT. SIMPLIFICADA 14 TER MIPYME (CSMP) vigente en algún momento durante el AT-2.;;;;;;;;;;;;;;;;
vx_algoritmo;Si entre el 01/01 y el 31/12 del AT-2, ambas fechas inclusive, el contribuyente tiene vigente en algún momento del año el atributo AUTORIZADO CONT. SIMPLIFICADA 14 TER (CS14) .o. AUTORIZADO CONT. SIMPLIFICADA 14 TER MIPYME (CSMP), entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011721 = {1};;;;;;;;;;;;;;;;
Formato Detalle;Atributo del Contribuyente;;Fecha de Inicio del Atributo;;;Fecha de Término del Atributo (si existe);;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx011723;;;Req. Obligatorio;X;;;;;;;;;;;;
Nuevo;41936;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Dividendos Remesas o Distribuciones Exentas de Global Complementario o Adicional.;;;;;;;;;;;;;;;;
vx_fuente;F1922;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {MONTO DE DISTRIBUCIONES O REMESAS Y DEVOLUCIONES DE CAPITAL, REAJUSTADOS ($) / Dividendos Remesas o Distribuciones Exentas de Global Complementario o Adicional }  ;;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria por Participe o Aportante de Dividendos Remesas o Distribuciones Exentas de Global Complementario o Adicional.;;;;;;;;;;;;;;;;
;Construir con registros no observados y observados.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Rut Partícipe ¹ Rut Declarante}, entonces;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011723 = ;;;;;;;;;;;;;;;;
;{ MONTO DE DISTRIBUCIONES O REMESAS Y DEVOLUCIONES DE CAPITAL, REAJUSTADOS ($) / Dividendos Remesas o Distribuciones Exentas de Global Complementario o Adicional }  ;;;;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx011727;;;Req. Obligatorio;X;;;;;;;;;;;;
Nuevo;41936;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Monto Inversión en Cuotas de Fondos de Inversión Ley N° 18.815, adquiridas antes 04.06.93 (Ex Art. 32 Ley 18.815).;;;;;;;;;;;;;;;;
vx_fuente;F1922;;;;;;;;;;;;;;;;
vx_campo_esp;Columna { Inversión en Cuotas de Fondos de Inversión Ley N° 18.815, adquiridas antes 04.06.93 (Ex Art. 32 Ley 18.815) };;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria por Participe o Aportante de la Inversión en Cuotas de Fondos de Inversión Ley N° 18.815, adquiridas antes 04.06.93 (Ex Art. 32 Ley 18.815);;;;;;;;;;;;;;;;
;Construir sólo con registros no observados;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Rut Partícipe ¹ Rut Declarante} .y. {Registro NO está observado}, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011727 = ;;;;;;;;;;;;;;;;
;{ Inversión en Cuotas de Fondos de Inversión Ley N° 18.815, adquiridas antes 04.06.93 (Ex Art. 32 Ley 18.815) };;;;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;;;D.D.O.;;;;;;;;;;;;
vx_vector;Vector Vx011731;;;;;Req. Obligatorio;;;;;;;;;;;
Nuevo;41936;;;;;;;;;;;;;;;;
Modificación;42045;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.4;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Impuesto Único Retenido a Técnicos Extranjeros por Cotizaciones Obligatorias y Depósitos Convenidos (Por Declarante);;;;;;;;;;;;;;;;
vx_fuente;NÓMINA RETENCION TECNICOS EXTRANJEROS Y DESAFILIADOS AL SISTEMA DE PENSIONES ESTABLECIDO EN D.L. 3.500 (RTE_AFP.DAT);;;;;;;;;;;;;;;;
vx_campo_esp;Columna {RUT de AFP};;Columna {Monto del Impuesto Único Retenido / Cotizaciones Obligatorias};Columna {Monto del Impuesto Único Retenido / Depósitos Convenidos};;;;;;;;;;;;;
vx_descripcion;Sumatoria por RUT de la AFP Declarante en Nómina de Retención Técnicos Extranjeros y desafiliados al sistema de pensiones establecido en el DL 3500, informada por las AFPs, del monto del impuesto único retenido de cotizaciones obligatorias y depósitos convenidos. ;;;;;;;;;;;;;;;;
vx_algoritmo;Vx011731 = ;;;;;;;;;;;;;;;;
;{(Monto del Impuesto Único Retenido / Cotizaciones Obligatorias) + (Monto del Impuesto Único Retenido / Depósitos Convenidos) };;;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx011734;;;;Req. Obligatorio;X;;;;;;;;;;;
Nuevo;41936;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Declarante F1922;;;;;;;;;;;;;;;;
vx_fuente;F1922;;;;;;;;;;;;;;;;
vx_campo_esp;Rut;;;Folio;;;;;;;;;;;;;
vx_descripcion;"Si Rut es declarante de F1922 que se encuentra vigente; entonces marcar 1.";;;;;;;;;;;;;;;;
;Construir vector para todo Formulario F1922, independiente  de si se encuentra observado o no.;;;;;;;;;;;;;;;;
vx_algoritmo;"Si Rut es declarante de F1922 .y. Folio de F1922 está vigente (Evig_Cod: V); entonces:";;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011734 = { 1 };;;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;;;;D.D.O.;;;;;;;;;;;
vx_vector;Vector Vx011751;;;;;;Req. Obligatorio;;X;;;;;;;;
Nuevo;41936;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
Modificación;43486;;;;;;;;;;;;;;;;
vx_version;1.2 AT2019;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Porc. socio de Dividendos Remesas o Distribuciones Exentas de Global Complementario o Adicional traspasado por Soc. Rta. Presunta;;;;;;;;;;;;;;;;
vx_fuente;F22 ;;CVC;Vector Renta;;;;F1922;;;;;;;;;
vx_campo_esp;Porcentaje de Participación en Utilidades;;;;Columna {MONTO DE DISTRIBUCIONES O REMESAS Y DEVOLUCIONES DE CAPITAL, REAJUSTADOS ($) / Dividendos Remesas o Distribuciones Exentas de Global Complementario o Adicional   };;;;;;;;;;;;
vx_descripcion;Sumatoria por RUT INFORMADO, por Sociedades con Renta Presunta en CVC, de los Dividendos Remesas o Distribuciones Exentas de Global Complementario o Adicional informado para las Sociedades con Renta Presunta, multiplicado por el porcentaje de Participación de Utilidades del Rut Informado en CVC.;;;;;;;;;;;;;;;;
;Para la determinación de los socios de la sociedad, se debe considerar la información ingresada a las bases del CVC hasta el 25.01.AT inclusive, pero cuya Fecha de Incorporación sea hasta el 31.12.AT-1, inclusive.;;;;;;;;;;;;;;;;
;Construir con registros no observados y observados;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Vx012602Sociedad > 0 .y. [REC3]Sociedad = 0} .y. si {Rut Partícipe ¹ Rut Declarante}, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011751 = ;;;;;;;;;;;;;;;;
;í;;;;;;;;;;;;;;;;
;{ MONTO DE DISTRIBUCIONES O REMESAS Y DEVOLUCIONES DE CAPITAL, REAJUSTADOS ($) / Dividendos Remesas o Distribuciones Exentas de Global Complementario o Adicional }Sociedad * (% de Participación en Utilidades)Socioý;;;;;;;;;;;;;;;;
Formato Detalle;RUTSociedad;;% de Participación en Utilidades;;;;;Registro DDJJ;;;;;;;;;
Precedencia;;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx011760;;;;Req. Obligatorio;X;;;;;;;;;;;
Nuevo;41936;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;F1887/F1812 Impuesto único retenido y mayor retención solicitada (Por Declarante);;;;;;;;;;;;;;;;
vx_fuente;F1812;;;F1887;;;;;;;;;;;;;
vx_campo_esp;Columna {Montos Anuales Actualizados / Impuesto Único Retenido};;;Columna {Montos Anuales Actualizados / Mayor Retención Solicitada (Art. 88 L.I.R)};;;;;;;;;;;;;
vx_descripcion;Sumatoria, por declarante, de las retenciones informadas en las F1812 y F1887.;;;;;;;;;;;;;;;;
vx_algoritmo;Vx011760 = ;;;;;;;;;;;;;;;;
;{Montos Anuales Actualizados / Impuesto Único Retenido } +  ;;;;;;;;;;;;;;;;
;{Montos Anuales Actualizados / Mayor Retención Solicitada (Art. 88 L.I.R)};;;;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;;D.D.O.;;;;;;;;;;;;;
vx_vector;Vector Vx011763;;;;Req. Obligatorio;;X;;;;;;;;;;
Nuevo;41977;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.1;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Monto Donaciones con Fines Culturales Art. 8 de la Ley 18.985;;;;;;;;;;;;;;;;
vx_fuente;F1828;;;;;;;;;;;;;;;;
vx_campo_esp;Sección B: Estado de Ingresos, Columna { Ingresos por donaciones recibidas / Antecedentes del Donante / Certificado / Monto Total de la Donación };;Sección B: Estado de Ingresos, Columna { Tipo de Donación };;;Sección B: Estado de Ingresos, Columna { Ingresos por donaciones recibidas / Antecedentes del Donante / Certificado / Tipo de Impuesto };;;;;;;;;;;
vx_descripcion;Sumatoria, por informado, de Monto total de la donación del F1828 cuando corresponda al texto del Artículo 8° de la Ley N° 18.985, de 1990 y tipo de contribuyentes de Primera Categoría.;;;;;;;;;;;;;;;;
vx_algoritmo;Si { Tipo de Donación = 3 } .y. { Tipo de Impuesto =  1 }, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011763 = ;;;;;;;;;;;;;;;;
;{ Ingresos por donaciones recibidas / Antecedentes del Donante / Certificado / Monto Total de la Donación };;;;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;;;;
Precedencia;-;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;;Usuario que especifica;;;D.D.O.;;;;;;;;;;;
vx_vector;Vector Vx011773;;;;;;;Req. Obligatorio;;X;;;;;;;
Nuevo;41936;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Acumulado de Crédito 1° Cat. con Derecho a Devolución por Rentas Afectas,  por Dividendos Remesas o Distribuciones Afectas a G. Complementario o Adicional;;;;;;;;;;;;;;;;
vx_fuente;F1922AT2015-ATactual;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {Créditos Para G. Complementario o Adicional / Impuesto Primera Categoría ($) / Afectos a G. Complementario o Adicional /Crédito 1° Cat. Con Derecho a Devolución por Rentas Afectas };;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria desde el AT 2015 hasta el AT actual, por informado, de Crédito 1° Cat. con Derecho a Devolución por Rentas Afectas,  por Dividendos Remesas o Distribuciones Afectas a G. Complementario o Adicional, actualizados según AT.;;;;;;;;;;;;;;;;
;Construir con registros no observados y observados.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Rut Partícipe ¹ Rut Declarante}, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011773 = [;;;;;;;;;;;;;;;;
;(;;;;;;;;;;;;;;;;
;{ Créditos Para G. Complementario o Adicional / Impuesto Primera Categoría ($) / Afectos a G. Complementario o Adicional /Crédito 1° Cat. Con Derecho a Devolución por Rentas Afectas })ATi] * Pz;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Donde:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Pz = P800 al P8XX, factor de actualización según AT.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Siendo P8XX el parámetro correspondiente al AT en curso.;;;;;;;;;;;;;;;;
Formato Detalle;AT;Fuente;;Folio;Rut Declarante;;Crédito;;Factor de Actualización;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
