REQUERIMIENTO FUNCIONAL;;;;;;;;
El vector se obtiene a través del vector Vx013280 del AT-2.;;;;;;;;
Algoritmo de Generación;;;;;;;;
Vx013401 = { Vx013280 }AT-2;;;;;;;;
;;;;;;;;
Formato Detalle;-;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;
Nombre Requerimiento(*) ; Vector Vx013402;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;31-01-2020;;;;;;;
Versión;1.3 AT2020;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1847 Ganancias por Intereses Percibidos o Devengados del AT-3;;;;;;;
Fuente de Información;Vector Renta;F1847;;;;;;
Campo Especifico;Vx013281AT-2;;;;;;;
Descripción;Sumatoria por declarante de Ganancias por concepto de Intereses Percibidos o Devengados del AT-3.;;;;;;;
El vector se obtiene a través del vector Vx013281 del AT-2.;;;;;;;;
Algoritmo de Generación;;;;;;;;
Vx013402 = { Vx013281 }AT-2;;;;;;;;
;;;;;;;;
Formato Detalle;-;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013404;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;19-02-2020;;;;;;;
Versión;1.4 AT2020;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Contribuyente con atributo D543 o USP o ZFI;;;;;;;
Fuente de Información;CVC;;;;;;;
Campo Especifico;Atributos del Contribuyente;;;;;;;
Descripción;Contribuyente con el atributo CONTRIBUYENTE ZONA EXTREMA ACOGIDO D.S. 543 (D543) ó USUARIO ALMACEN PUBLICO (ZONA FRANCA) (USP) ó  USUARIO ZONA FRANCA CON INSTALACIONES (ZFI) Vigente al 31 de diciembre del AT-1.;;;;;;;
Incluir casos no vigentes por TG, que tenían el atributo al momento del termino de giro (Términos de giros del AT-1);;;;;;;;
Este vector se debe actualizar semanalmente.;;;;;;;;
Algoritmo de Generación;"Si el contribuyente registra el atributo = {""D543"" .o. ""USP"" .o. ""ZFI"") Vigente al 31 de diciembre del AT-1 .y. {Fecha Inicio del Atributo <= 31/12/AT-1}, entonces:";;;;;;;
;;;;;;;;
Vx013404 = {1};;;;;;;;
;;;;;;;;
Formato Detalle;Atributo del Contribuyente;Fecha de Inicio del Atributo;Fecha de Término del Atributo (si existe);;;;;
Precedencia;No;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013405;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;19-02-2020;;;;;;;
Versión;1.4 AT2020;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Contribuyente con atributo PTAO (PEQUEÑO TALLER ARTESANAL U OBRERO ART.26 DE LA LIR);;;;;;;
Fuente de Información;CVC;;;;;;;
Campo Especifico;Atributos del Contribuyente;;;;;;;
Descripción;Contribuyente con el atributo PEQUEÑO TALLER ARTESANAL U OBRERO ART.26 DE LA LIR (PTAO) Vigente al 31 de diciembre del AT-1.;;;;;;;
Incluir casos no vigentes por TG, que tenían el atributo al momento del termino de giro (Términos de giros del AT-1);;;;;;;;
Este vector se debe actualizar semanalmente.;;;;;;;;
Algoritmo de Generación;"Si el contribuyente registra el atributo = {""PTAO"") Vigente al 31 de diciembre del AT-1 .y. {Fecha Inicio del Atributo <= 31/12/AT-1}, entonces:";;;;;;;
;;;;;;;;
Vx013405 = {1};;;;;;;;
;;;;;;;;
Formato Detalle;Atributo del Contribuyente;Fecha de Inicio del Atributo;Fecha de Término del Atributo (si existe);;;;;
Precedencia;No;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013406;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;19-02-2020;;;;;;;
Versión;1.4 AT2020;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Contribuyente con atributo PART (PESCADOR ARTESANAL ART. 26 BIS DE LA LIR);;;;;;;
Fuente de Información;CVC;;;;;;;
Campo Especifico;Atributos del Contribuyente;;;;;;;
Descripción;Contribuyente con el atributo PESCADOR ARTESANAL ART. 26 BIS DE LA LIR (PART) Vigente al 31 de diciembre del AT-1.;;;;;;;
Incluir casos no vigentes por TG, que tenían el atributo al momento del termino de giro (Términos de giros del AT-1);;;;;;;;
Este vector se debe actualizar semanalmente.;;;;;;;;
Algoritmo de Generación;"Si el contribuyente registra el atributo = {""PART"") Vigente al 31 de diciembre del AT-1 .y. {Fecha Inicio del Atributo <= 31/12/AT-1}, entonces:";;;;;;;
;;;;;;;;
Vx013406 = {1};;;;;;;;
;;;;;;;;
Formato Detalle;Atributo del Contribuyente;Fecha de Inicio del Atributo;Fecha de Término del Atributo (si existe);;;;;
Precedencia;No;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013407;Req. Obligatorio;X;;;;;
Nuevo;19-02-2020;;;;;;;
Activo/Inactivo;1;;;;;;;
Versión;1.4 AT2020;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;F29 Ingresos no del giro primera categoría AT-1 (Notificaciones Fuera de Plazo No Pagadas);;;;;;;
Fuente de Información;F29 (Notificaciones fuera de plazo no pagadas);;;;;;;
Campo Especifico;[717];[715];[734];;;;;
Descripción;Sumatoria de los códigos [717], [715] y  [734] de los F29 vigentes, de Enero a Diciembre de AT anterior de código [15]. ;;;;;;;
Sin actualizar.;;;;;;;;
Considera únicamente las notificaciones fuera de plazo no pagadas (NFPNP).;;;;;;;;
Algoritmo de Generación;Vx013407 = ?_(Por decla)^NFPNP?  { ( [717] - [734]) / P77 + [715] }AT-1;;;;;;;
Con:;;;;;;;;
;;;;;;;;
X = Mes de período tributario [15];;;;;;;;
;;;;;;;;
Formato Detalle;Folio;Período Tributario;Fecha de Presentación ;Códigos [717], [715] y [734]    ;;;;
Precedencia;No;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*;;;;;;;;
) ;Vector Vx013408;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;19-02-2020;;;;;;;
Modificación;11-05-2020;;;;;;;
Versión;1.8 AT2020;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F29 Monto Facturas emitidas por la venta de bienes inmuebles afectas a IVA (Cód. 764) (Notificaciones Fuera de Plazo No Pagadas);;;;;;;
Fuente de Información;F29 (Notificaciones fuera de plazo no pagadas);;;;;;;
Campo Especifico;[764];;;;;;;
Descripción;Sumatoria de los códigos [764] de Enero a Diciembre del AT Anterior. ;;;;;;;
Considera únicamente las notificaciones fuera de plazo no pagadas (NFPNP).;;;;;;;;
Algoritmo de Generación;Vx013408 = ?_(Por decla)^NFPNP?  { [764]} / P77;;;;;;;
;;;;;;;;
Formato Detalle;Folio;Período Tributario;Fecha de Presentación ;Código [764];;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*);Vector Vx013409;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;19-02-2020;;;;;;;
Versión;1.4 AT2020;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F29 Ventas con retención sobre el margen de comercialización (contribuyentes retenidos) (Cód. 732) (Notificaciones Fuera de Plazo No Pagadas);;;;;;;
Fuente de Información;F29 (Notificaciones fuera de plazo no pagadas);;;;;;;
Campo Especifico;[732];;;;;;;
Descripción;Sumatoria de los códigos [732] de Enero a Diciembre del AT Anterior.;;;;;;;
Considera únicamente las notificaciones fuera de plazo no pagadas (NFPNP).;;;;;;;;
Algoritmo de Generación;Vx013409 = ?_(Por decla)^NFPNP?  { [732]};;;;;;;
;;;;;;;;
Formato Detalle;Folio;Período Tributario;Fecha de Presentación ;Código [732];;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.P.M.F.;;;;;
Nombre;;;;;;;;
Requerimiento(*);VECTOR VX013410;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;19-02-2020;;;;;;;
modificación;20-05-2020;;;;;;;
Versión;1.9 AT2020;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Monto neto asociado a Notas de Crédito por Facturas del giro y relacionadas a documentos distintos de Facturas de Compra, declarado por contribuyentes emisores de Detalle de Ventas, del periodo.;;;;;;;
Fuente de Información;Información Detalle de Ventas;Vectores de IVA;;;;;;
Campo Especifico;[PT];[RUT];<MntIVA>;<IVAFueraPlazo>;Vx29030088;;;
Descripción;Sumatoria para cada RUT Contribuyente en Detalle de Ventas, del Total Monto IVA si Tipo de Documento es 60 .o. 61 y el documento no está relacionado a Facturas de Compra.;;;;;;;
El vector de IVA se divide por 0,19 para obtener el monto.;;;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;;
[PT]F29 = <PeriodoTributario>DV .y.;;;;;;;;
<TipoOperación>={Ventas}.y.;;;;;;;;
<TpoDoc>={60, 61).y.;;;;;;;;
<Emisor>? {1};;;;;;;;
<TpoDocRef> ? {35, 39, 48};;;;;;;;
<TpoTranVenta>= {1};;;;;;;;
;;;;;;;;
entonces:;;;;;;;;
;;;;;;;;
 ;;;;;;;;
Vx013410 = ;;;;;;;;
;;;;;;;;
  (<MntIVA> - <IVAFueraPlazo>)} / P77;;;;;;;;
;;;;;;;;
"Donde Anulado ? ""A""";;;;;;;;
;;;;;;;;
Formato Detalle;;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Complementable;No;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.P.M.F.;;;;;
Nombre;;;;;;;;
Requerimiento(*);VECTOR VX013411;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;19-02-2020;;;;;;;
modificación;20-05-2020;;;;;;;
Versión;1.9 AT2020;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Monto neto asociado a Notas de Crédito por Facturas del giro y relacionadas a documentos distintos de Facturas de Compra, declarado por contribuyentes emisores de Detalle de Ventas, del periodo.;;;;;;;
Fuente de Información;Información Detalle de Ventas;Vectores de IVA;;;;;;
Campo Especifico;[PT];[RUT];<MntIVA>;<IVAFueraPlazo>;Vx29030234;;;
Descripción;Sumatoria para cada RUT Contribuyente en Detalle de Ventas, del Total Monto IVA si Tipo de Documento es 922 y el documento no está relacionado a Facturas de Compra.;;;;;;;
El vector de IVA se divide por 0,19 para obtener el monto.;;;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;;
[PT]F29 = <PeriodoTributario>DV .y.;;;;;;;;
<TipoOperación>={Ventas}.y.;;;;;;;;
<TpoDoc>={922).y.;;;;;;;;
<Emisor>?{1};;;;;;;;
<TpoTranVenta>={1};;;;;;;;
;;;;;;;;
entonces:;;;;;;;;
 ;;;;;;;;
Vx013411 =  (<MntIVA>-<IVAFueraPlazo>) / P77;;;;;;;;
;;;;;;;;
"Donde Anulado ? ""A""";;;;;;;;
;;;;;;;;
Formato Detalle;;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Complementable;No;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre ;;;;;;;;
Requerimiento(*);Vector Vx013412;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;19-02-2020;;;;;;;
Versión;1.4 AT2020;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Monto Exento asociado a documentos código 102, 108, 901, 905, 906 y 907;;;;;;;
Fuente de Información;Información Detalle de Ventas;Vectores de IVA;;;;;;
Campo Especifico;[PT];<PeriodoTributario>;[RUT];<TpoDoc>;Vx2903XXXX;;;
Descripción;Sumatoria para cada RUT contribuyente en Detalle de Ventas, de Monto Exento para tipo documento:;;;;;;;
102 = Factura de venta exenta a zona franca primaria (res. Ex. N°601, del 07-05-82);;;;;;;;
108 = SRF solicitud registro de factura;;;;;;;;
901 = Factura de ventas a empresas del territorio preferencial (Res. Ex N°1057, del 25-04-85);;;;;;;;
905 = Factura de reexpedicion (usuario zona franca);;;;;;;;
906 = Boleta venta modulos ZF (usuario zona franca);;;;;;;;
907 = Factura venta módulo ZF (usuario zona franca);;;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;;
[PT]F29 = <PeriodoTributario>DV .y. ;;;;;;;;
<TpoDoc> = {102, 108, 901, 905, 906, 907} .y.;;;;;;;;
<TipoOperacion> = {Venta};;;;;;;;
;;;;;;;;
Vx013412 = ?_(Detalle Ventas)^(<TpoDoc?{102,108,901,905,906,907})? <MntExe>;;;;;;;;
;;;;;;;;
"Donde Anulado ? ""A""";;;;;;;;
;;;;;;;;
Formato Detalle;;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Complementable;No;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.P.M.F.;;;;;
Nombre;;;;;;;;
Requerimiento(*);VECTOR VX013413;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;19-02-2020;;;;;;;
modificación;20-05-2020;;;;;;;
Versión;1.9 AT2020;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Monto neto asociado a Notas de Crédito por servicios que no son del giro y relacionadas a documentos distintos de Facturas de Compra, declarado por contribuyentes emisores de Detalle de Ventas, del periodo.;;;;;;;
Fuente de Información;Información Detalle de Ventas;Vectores de IVA;;;;;;
Campo Especifico;[PT];[RUT];<MntIVA>;<IVAFueraPlazo>;Vx29030092;;;
Descripción;Sumatoria por cada RUT Contribuyente en Detalle de Ventas, del Total Monto IVA si Tipo de Documento es 60 .o. 61 y el documento está relacionado a Facturas del giro.;;;;;;;
El vector de IVA se divide por 0,19 para obtener el monto.;;;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;;
[PT]F29 = <PeriodoTributario>DV .y.;;;;;;;;
<TipoOperación>={Ventas}.y.;;;;;;;;
<TpoDoc>={60, 61).y.;;;;;;;;
<Emisor>?{1};;;;;;;;
<TpoTranVenta>={2};;;;;;;;
;;;;;;;;
entonces:;;;;;;;;
 ;;;;;;;;
Vx013413 =  (<MntIVA> - <IVAFueraPlazo>) / P77;;;;;;;;
;;;;;;;;
"Donde Anulado ? ""A""";;;;;;;;
;;;;;;;;
Formato Detalle;;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Complementable;No;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.P.M.F.;;;;;
Nombre;;;;;;;;
Requerimiento(*);VECTOR VX013414;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;19-02-2020;;;;;;;
modificación;20-05-2020;;;;;;;
Versión;1.9 AT2020;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Monto neto asociado a Notas de Crédito por venta de bienes inmuebles, que no son del giro ni activo fijo, y relacionadas a documentos distintos de Facturas de Compra, declarado por contribuyentes emisores de Detalle de Ventas, del periodo.;;;;;;;
Fuente de Información;Información Detalle de Ventas;Vectores de IVA;;;;;;
Campo Especifico;[PT];[RUT];<MntIVA>;<IVAFueraPlazo>;Vx29030361;;;
Descripción;Sumatoria por cada RUT Contribuyente en Detalle de Ventas, del Total Monto IVA si Tipo de Documento es 60 .o. 61 y el documento está relacionado a Facturas por venta de bienes inmuebles.;;;;;;;
El vector de IVA se divide por 0,19 para obtener el monto.;;;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;;
[PT]F29 = <PeriodoTributario>DV .y.;;;;;;;;
<TipoOperación>={Ventas}.y.;;;;;;;;
<TpoDoc>={60, 61).y.;;;;;;;;
<Emisor>?{1};;;;;;;;
<TpoTranVenta>={3};;;;;;;;
;;;;;;;;
entonces:;;;;;;;;
 ;;;;;;;;
Vx013414 =  (<MntIVA> - <IVAFueraPlazo>) / P77;;;;;;;;
;;;;;;;;
"Donde Anulado ? ""A""";;;;;;;;
;;;;;;;;
Formato Detalle;;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Complementable;No;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;
Nombre Requerimiento(*) ;Vector Vx013415;Req. Obligatorio;X;;;;;
Nuevo;17-03-2020;;;;;;;
Activo/Inactivo;1;;;;;;;
Versión;1.5 AT2020;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;ACTECO Cálculo previsional;;;;;;;
Fuente de Información;RIAC ;;;;;;;
Campo Especifico;ACTECO;;;;;;;
Descripción;Vector toma el valor del ACTECO que posea el contribuyente, en caso de que posea más de uno, toma el primero.;;;;;;;
El ACTECO debe estar vigente al 31/12/AT-1.;;;;;;;;
Este vector se usa en Cálculo Previsional, no borrar.;;;;;;;;
Algoritmo de Generación;;;;;;;;
Vx013415 = {ACTECO};;;;;;;;
;;;;;;;;
Formato Detalle;-;;;;;;;
Precedencia;No;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ; Vector Vx013416;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;17-03-2020;;;;;;;
Versión;1.5 AT2020;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Monto Pagado en F29;;;;;;;
Fuente de Información;F29;;;;;;;
Campo Especifico;[91];;;;;;;
Descripción;Monto Pagado en F29, de Enero a Diciembre de AT actual según código [15]. ;;;;;;;
Sin Actualizar;;;;;;;;
Algoritmo de Generación;Vx013416 =   [91]F29;;;;;;;
;;;;;;;;
Formato Detalle;Folio;Período Tributario;Fecha de Presentación ;Código [91];;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013417;Req. Obligatorio;X;;;;;
Nuevo;16-04-2020;;;;;;;
Activo/Inactivo;1;;;;;;;
Versión;1.6 AT2020;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Rut existe en la nómina de Beneficiados 14D;;;;;;;
Fuente de Información;Nómina SDF: Beneficiados 14D;;;;;;;
Campo Especifico;RUT;;;;;;;
Descripción;"Si el Rut del contribuyente existe en la nómina ""Beneficiados 14D"", el vector toma valor 1.";;;;;;;
Algoritmo de Generación;Si RUT existe en la nómina, entonces:;;;;;;;
;;;;;;;;
Vx013417 = {1};;;;;;;;
;;;;;;;;
Formato Detalle;-;;;;;;;
Precedencia;No;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;
Nombre Requerimiento(*) ; Vector Vx013418;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;16-04-2020;;;;;;;
Versión;1.6 AT2020;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Renta Líquida Imponible Negativa declarada el AT anterior en F22 Actualizada;;;;;;;
Fuente de Información;F22;;;;;;;
Campo Especifico;[1118] AT-1;;;;;;;
Descripción;Monto declarado en el F22 como renta Líquida Imponible Negativa del AT-1.;;;;;;;
Algoritmo de Generación;;;;;;;;
Vx013418 = { [1118]AT-1} * P207;;;;;;;;
;;;;;;;;
Formato Detalle;-;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;
Nombre Requerimiento(*) ;Vector Vx013420;Req. Obligatorio;X;;;;;
Nuevo;11-05-2020;;;;;;;
Activo/Inactivo;1;;;;;;;
Versión;1.8 AT2020;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Nómina SDF - Nómina empresas constructoras;;;;;;;
Fuente de Información;Nomina SDF - Nómina empresas constructoras (DASCT);;;;;;;
Campo Especifico;RUT;;;;;;;
Descripción;Si contribuyente viene informado en Nómina empresas constructoras, el vector toma valor 1.;;;;;;;
Algoritmo de Generación;Si contribuyente está en Nómina, entonces:;;;;;;;
;;;;;;;;
Vx013420 = {1};;;;;;;;
;;;;;;;;
Formato Detalle;-;;;;;;;
Precedencia;No;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ; Vector Vx013421;Req. Obligatorio;X;;;;;
nuevo;16-06-2020;;;;;;;
modificación;22-02-2021;;;;;;;
Activo/Inactivo;1;;;;;;;
Versión;1.3 AT2021;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Saldo disponible de Ahorros Previsionales Voluntarios  del AT;;;;;;;
Fuente de Información;Vectores de Renta;AT;;;;;;
Descripción;Saldo de ahorros previsionales voluntarios que puede ser utilizado para el cálculo de la bonificación, es decir, considera el límite de 600 UF descontados los ahorros previsionales voluntarios realizados en virtud del inciso primero del artículo 42 bis de la LIR, ya sea como trabajador dependiente o independiente, de forma directa o indirecta vía empleador.;;;;;;;
Algoritmo de Generación;Si viene informado en F1871 desde el AT2010 en adelante, sea:;;;;;;;
[   ] =  ;;;;;;;;
;;;;;;;;
"[?] = MIN (Vx010971; Vx011156; MIN(P164; (Vx010971/P265)*P24))";;;;;;;;
;;;;;;;;
"[?] = MIN (Vx010053-Vx010971; Vx010465-Vx011156+Vx011150; POS(P86-?))";;;;;;;;
;;;;;;;;
"[?] = MIN (Vx010971; Vx010351* ; MIN(MIN(P164; (Vx010971/P265)*P24);POS(P86-?-?)))";;;;;;;;
;;;;;;;;
"[?] = MIN (Vx010053-Vx010971; Vx010351*(1- )+Vx011149; POS(P86-?-?-?))";;;;;;;;
;;;;;;;;
"[ ] = MIN (Vx010381+Vx010686+(Vx010011/ P714)+MAX(Vx010128;[617]); Vx010352; MIN (MIN(Redondear(Vx011383/P87;2);Redondear(P164/P87;2))*P89*P87;POS(P86-?-?-?-?)))";;;;;;;;
;;;;;;;;
Vx013421 = P86 - [?] - [?] - [?] - [?] - [ ];;;;;;;;
Formato Detalle;;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;RUT, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013422;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
nuevo;16-06-2020;;;;;;;
Versión;2.0 AT2020;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Monto Ahorros Previsionales Voluntarios Bonificado de AT-1;;;;;;;
Fuente de Información;Nómina Cálculo APV;;;;;;;
Campo Especifico;;;;;;;;
Descripción;Corresponde al monto de bonificación del proceso del AT anterior.;;;;;;;
Algoritmo de Generación;Vx013422 = ? BT(RUT2, AT-1);;;;;;;
;;;;;;;;
Formato Detalle;;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ; Vector Vx013423;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
nuevo;16-06-2020;;;;;;;
Versión;2.0 AT2020;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Calculo previsional realizado por cotizantes independientes del AT;;;;;;;
Fuente de Información;Códigos de la base de datos del cálculo previsional del año actual;F22;;;;;;
Campo Especifico;[3012]calcprev;[4012]calcprev;[9022]F22;;;;;
Descripción;Corresponde a las cotizaciones calculadas a independientes del año actual.;;;;;;;
Algoritmo de Generación;;;;;;;;
Para el AT actual:;;;;;;;;
;;;;;;;;
Vx013423 = Cód [4012] cálculo previsional     ,  si [9022] F22 =2);;;;;;;;
;;;;;;;;
"               Cód [3012] calculo previsional     ; si no";;;;;;;;
;;;;;;;;
Nota: No todos los contribuyentes tienen cód 4012 y cód 3012.;;;;;;;;
;;;;;;;;
Formato Detalle;;;;;;;;
Precedencia;;;;;;;;
