;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014086;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1922 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / GENERADOS A CONTAR DEL 01.01.2017 / ASOCIADOS A RENTAS EXENTAS (artículo 11, Ley 18.401) / SUJETOS A RESTITUCIÓN / CON DERECHO A DEVOLUCIÓN por informado;;;;;;
Fuente de Información;F1922;;;;;;
Campo Especifico;Sección B4 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / GENERADOS A CONTAR DEL 01.01.2017 / ASOCIADOS A RENTAS EXENTAS (artículo 11, Ley 18.401) / SUJETOS A RESTITUCIÓN / CON DERECHO A DEVOLUCIÓN (C104);;;;;;
Descripción;Sumatoria por informado de Columna C104 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / GENERADOS A CONTAR DEL 01.01.2017 / ASOCIADOS A RENTAS EXENTAS (artículo 11, Ley 18.401) / SUJETOS A RESTITUCIÓN / CON DERECHO A DEVOLUCIÓN.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx014086 = ?_(Por informado)^1922?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / GENERADOS A CONTAR DEL 01.01.2017 / ASOCIADOS A RENTAS EXENTAS (artículo 11, Ley 18.401) / SUJETOS A RESTITUCIÓN / CON DERECHO A DEVOLUCIÓN (C104)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014087;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1922 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / GENERADOS A CONTAR DEL 01.01.2017 / CRÉDITO POR IPE por informado ;;;;;;
Fuente de Información;F1922;;;;;;
Campo Especifico;Sección B4 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / GENERADOS A CONTAR DEL 01.01.2017 / CRÉDITO POR IPE  (C75);;;;;;
Descripción;Sumatoria por informado de Columna C75 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / GENERADOS A CONTAR DEL 01.01.2017 / CRÉDITO POR IPE.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx014087 = ?_(Por informado)^1922?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / GENERADOS A CONTAR DEL 01.01.2017 / CRÉDITO POR IPE  (C75)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014088;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1922 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / ACUMULADOS HASTA EL 31.12.2016 / ASOCIADOS A RENTAS AFECTAS / SIN DERECHO A DEVOLUCIÓN por informado;;;;;;
Fuente de Información;F1922;;;;;;
Campo Especifico;Sección B4 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / ACUMULADOS HASTA EL 31.12.2016 / ASOCIADOS A RENTAS AFECTAS / SIN DERECHO A DEVOLUCIÓN (C77);;;;;;
Descripción;Sumatoria por informado de Columna C77 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / ACUMULADOS HASTA EL 31.12.2016 / ASOCIADOS A RENTAS AFECTAS / SIN DERECHO A DEVOLUCIÓN.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx014088 = ?_(Por informado)^1922?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / ACUMULADOS HASTA EL 31.12.2016 / ASOCIADOS A RENTAS AFECTAS / SIN DERECHO A DEVOLUCIÓN (C77)};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014089;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1922 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / ACUMULADOS HASTA EL 31.12.2016 / ASOCIADOS A RENTAS AFECTAS / CON DERECHO A DEVOLUCIÓN por informado;;;;;;
Fuente de Información;F1922;;;;;;
Campo Especifico;Sección B4 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / ACUMULADOS HASTA EL 31.12.2016 / ASOCIADOS A RENTAS AFECTAS / CON DERECHO A DEVOLUCIÓN (C76);;;;;;
Descripción;Sumatoria por informado de Columna C76 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / ACUMULADOS HASTA EL 31.12.2016 / ASOCIADOS A RENTAS AFECTAS / CON DERECHO A DEVOLUCIÓN.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx014089 = ?_(Por informado)^1922?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / ACUMULADOS HASTA EL 31.12.2016 / ASOCIADOS A RENTAS AFECTAS / CON DERECHO A DEVOLUCIÓN (C76)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014090;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1922 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / ACUMULADOS HASTA EL 31.12.2016 / ASOCIADOS A RENTAS EXENTAS (artículo 11, Ley 18.401) / SIN DERECHO A DEVOLUCIÓN por informado;;;;;;
Fuente de Información;F1922;;;;;;
Campo Especifico;Sección B4 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / ACUMULADOS HASTA EL 31.12.2016 / ASOCIADOS A RENTAS EXENTAS (artículo 11, Ley 18.401) / SIN DERECHO A DEVOLUCIÓN (C105);;;;;;
Descripción;Sumatoria por informado de Columna C105 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / ACUMULADOS HASTA EL 31.12.2016 / ASOCIADOS A RENTAS EXENTAS (artículo 11, Ley 18.401) / SIN DERECHO A DEVOLUCIÓN.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx014090 = ?_(Por informado)^1922?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / ACUMULADOS HASTA EL 31.12.2016 / ASOCIADOS A RENTAS EXENTAS (artículo 11, Ley 18.401) / SIN DERECHO A DEVOLUCIÓN (C105)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014091;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1922 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / ACUMULADOS HASTA EL 31.12.2016 / ASOCIADOS A RENTAS EXENTAS (artículo 11, Ley 18.401) / CON DERECHO A DEVOLUCIÓN por informado;;;;;;
Fuente de Información;F1922;;;;;;
Campo Especifico;Sección B4 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / ACUMULADOS HASTA EL 31.12.2016 / ASOCIADOS A RENTAS EXENTAS (artículo 11, Ley 18.401) / CON DERECHO A DEVOLUCIÓN (C106);;;;;;
Descripción;Sumatoria por informado de Columna C106 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / ACUMULADOS HASTA EL 31.12.2016 / ASOCIADOS A RENTAS EXENTAS (artículo 11, Ley 18.401) / CON DERECHO A DEVOLUCIÓN.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx014091 = ?_(Por informado)^1922?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / ACUMULADOS HASTA EL 31.12.2016 / ASOCIADOS A RENTAS EXENTAS (artículo 11, Ley 18.401) / CON DERECHO A DEVOLUCIÓN (C106)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014092;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1922 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / ACUMULADOS HASTA EL 31.12.2016 / CRÉDITO POR IPE  por informado;;;;;;
Fuente de Información;F1922;;;;;;
Campo Especifico;Sección B4 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / ACUMULADOS HASTA EL 31.12.2016 / CRÉDITO POR IPE  (C78);;;;;;
Descripción;Sumatoria por informado de Columna C78 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / ACUMULADOS HASTA EL 31.12.2016 / CRÉDITO POR IPE.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx014092 = ?_(Por informado)^1922?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / ACUMULADOS HASTA EL 31.12.2016 / CRÉDITO POR IPE  (C78)};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014093;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1922 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / CRÉDITO POR IMPUESTO TASA ADICIONAL EX. ART. 21  LIR.  por informado;;;;;;
Fuente de Información;F1922;;;;;;
Campo Especifico;Sección B4 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / CRÉDITO POR IMPUESTO TASA ADICIONAL EX. ART. 21  LIR.  (C79);;;;;;
Descripción;Sumatoria por informado de Columna C79 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / CRÉDITO POR IMPUESTO TASA ADICIONAL EX. ART. 21  LIR.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx014093 = ?_(Por informado)^1922?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO  O ADICIONAL / CRÉDITO POR IMPUESTO TASA ADICIONAL EX. ART. 21  LIR. (C79)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;MyG;;;;
Nombre Requerimiento(*) ;Vector Vx014094;Req. Obligatorio;X;;;;
Creación;09-12-2020;;;;;;
Activo/Inactivo;1;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;F1909 Partidas (N° 1 Art. 33 LIR) que corresponden a retiros de especies o desembolsos de dinero(C4), por declarante;;;;;;
Fuente de Información;F1909;;;;;;
Campo Especifico;Columna {Desembolsos, Partidas o Cantidades Incurridos a favor del beneficiario / Partidas (N° 1 Art. 33 LIR) que Corresponden a Retiros de Especies o Desembolsos de Dinero (C4)};;;;;;
Descripción;Sumatoria, por declarante, de las partidas (N°1 Art. 33 LIR) que corresponden a retiros de especies o desembolsos de dinero (C4).;;;;;;
Construir sólo con registros observados y  no observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx014094 =  { Desembolsos, Partidas o Cantidades Incurridos a favor del beneficiario / Partidas (N° 1 Art. 33 LIR) que Corresponden a Retiros de Especies o Desembolsos de Dinero(C4)};;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;MyG;;;;
Nombre Requerimiento(*) ;Vector Vx014095;Req. Obligatorio;X;;;;
Creación;09-12-2020;;;;;;
Activo/Inactivo;1;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;F1909 Beneficio determinado por el uso o goce de bienes del activo de la respectiva entidad: automóviles y similares (C5), por declarante;;;;;;
Fuente de Información;F1909;;;;;;
Campo Especifico;Columna { Desembolsos, Partidas o Cantidades Incurridos a favor del beneficiario / Beneficio Determinado por el Uso o Goce de Bienes del Activo de la Respectiva Entidad / Automóviles y Similares(C5)};;;;;;
Descripción;Sumatoria, por declarante, del beneficio determinado por el uso o goce de bienes del activo de la respectiva entidad: automóviles y similares (C5).;;;;;;
Construir sólo con registros observados y  no observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx014095 =  { Desembolsos, Partidas o Cantidades Incurridos a favor del beneficiario / Beneficio Determinado por el Uso o Goce de Bienes del Activo de la Respectiva Entidad /  Automóviles y Similares(C5)};;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;MyG;;;;
Nombre Requerimiento(*) ;Vector Vx014096;Req. Obligatorio;X;;;;
Creación;09-12-2020;;;;;;
Activo/Inactivo;1;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;F1909 Beneficio determinado por el uso o goce de bienes del activo de la respectiva entidad: bienes raíces (C6), por declarante;;;;;;
Fuente de Información;F1909;;;;;;
Campo Especifico;Columna { Desembolsos, Partidas o Cantidades Incurridos a favor del beneficiario / Beneficio Determinado por el Uso o Goce de Bienes del Activo de la Respectiva Entidad / Bienes Raíces (C6)};;;;;;
Descripción;Sumatoria, por declarante, del beneficio determinado por el uso o goce de bienes del activo de la respectiva entidad: bienes raíces (C6).;;;;;;
Construir sólo con registros observados y no observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx014096 =  { Desembolsos, Partidas o Cantidades Incurridos a favor del beneficiario / Beneficio Determinado por el Uso o Goce de Bienes del Activo de la Respectiva Entidad / Bienes Raíces (C6)};;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;MyG;;;;
Nombre Requerimiento(*) ;Vector Vx014097;Req. Obligatorio;X;;;;
Creación;09-12-2020;;;;;;
Activo/Inactivo;1;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;F1909 Beneficio determinado por el uso o goce de bienes del activo de la respectiva entidad: otros bienes (C7), por declarante;;;;;;
Fuente de Información;F1909;;;;;;
Campo Especifico;Columna { Desembolsos, Partidas o Cantidades Incurridos a favor del beneficiario / Beneficio Determinado por el Uso o Goce de Bienes del Activo de la Respectiva Entidad / Otros Bienes (C7)};;;;;;
Descripción;Sumatoria, por declarante, del beneficio determinado por el uso o goce de bienes del activo de la respectiva entidad: otros bienes (C7).;;;;;;
Construir sólo con registros observados y no observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx014097 =  { Desembolsos, Partidas o Cantidades Incurridos a favor del beneficiario / Beneficio Determinado por el Uso o Goce de Bienes del Activo de la Respectiva Entidad / Otros Bienes (C7)};;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;MyG;;;;
Nombre Requerimiento(*) ;Vector Vx014098;Req. Obligatorio;X;;;;
Creación;09-12-2020;;;;;;
Activo/Inactivo;1;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;F1909 Garantías ejecutadas sobre bienes del activo que garantizan obligaciones del deudor (C8), por declarante;;;;;;
Fuente de Información;F1909;;;;;;
Campo Especifico;Columna { Desembolsos, Partidas o Cantidades Incurridos a favor del beneficiario / Garantías Ejecutadas sobre Bienes del Activo que Garantizan obligaciones del deudor (C8)};;;;;;
Descripción;Sumatoria, por declarante, de las garantías ejecutadas sobre bienes del activo que obligaciones del deudor (C8).;;;;;;
Construir sólo con registros observados y no observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx014098 =  { Desembolsos, Partidas o Cantidades Incurridos a favor del beneficiario / Garantías Ejecutadas sobre Bienes del Activo que Garantizan obligaciones del deudor (C8)};;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;MyG;;;;
Nombre Requerimiento(*) ;Vector Vx014099;Req. Obligatorio;X;;;;
Creación;09-12-2020;;;;;;
Activo/Inactivo;1;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;F1909 Prestamos que fondos de inversion efectuan a sus aportantes (C17), por declarante;;;;;;
Fuente de Información;F1909;;;;;;
Campo Especifico;Columna { Desembolsos, Partidas o Cantidades Incurridos a favor del beneficiario / Prestamos que fondos de inversion efectuan a sus aportantes  (C17)};;;;;;
Descripción;Sumatoria, por declarante, de los prestamos que fondos de inversion efectuan a sus aportantes (C17).;;;;;;
Construir sólo con registros observados y no observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx014099 =  { Desembolsos, Partidas o Cantidades Incurridos a favor del beneficiario / Prestamos que fondos de inversion efectuan a sus aportantes (C17)};;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014100;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;26-01-2021;;;;;;
Versión;1.2 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1947 PPM puesto a disposición de los propietarios por declarante;;;;;;
Fuente de Información;F1947;;;;;;
Campo Especifico;Sección B {PPM puesto a disposición de los propietarios (C14)};;;;;;
Descripción;Sumatoria por declarante de Columna C14 {PPM puesto a disposición de los propietarios }.;;;;;;
Algoritmo de Generación;;;;;;;
Vx014100 = ?_(Por declarante)^1947?{ PPM puesto a disposición de los propietarios (C14)};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014101;Req. Obligatorio;X;;;;
Nuevo;26-01-2021;;;;;;
Activo/Inactivo;1;;;;;;
Versión;1.2 AT2021;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Rut existe en la Nomina de Retiro de 10porc AFP;;;;;;
Fuente de Información;Nómina SDF: Retiro de 10porc AFP;;;;;;
Campo Especifico;RUT;;;;;;
Descripción;Si el Rut del contribuyente existe en la Nomina de Retiro de 10porc AFP, el vector toma valor de nómina.;;;;;;
Algoritmo de Generación;Si RUT existe en la nómina, entonces:;;;;;;
;;;;;;;
Vx014101 = {Valor};;;;;;;
;;;;;;;
Formato Detalle;-;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ; Vector Vx014103;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;26-01-2021;;;;;;
Versión;1.2 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1926 Base Imponible de IDPC del AT-1;;;;;;
Fuente de Información;Vector Renta;F1926 AT-1;;;;;
Campo Especifico;Vx012431AT-1;;;;;;
Descripción;Monto de la BI de IDPC del F1926, por declarante. ;;;;;;
El vector se obtiene a través del vector Vx012431 del AT-1.;;;;;;;
Los valores pueden ser negativos o positivos.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx014103 = { Vx012431 }AT-1;;;;;;;
;;;;;;;
Formato Detalle;-;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014105;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;26-01-2021;;;;;;
Versión;1.2 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con crédito por IDPC generados a contar del 01.01.2017 por declarante;;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con crédito por IDPC generados a contar del 01.01.2017 (C5);;;;;;
Descripción;Sumatoria por declarante de Columna C5 MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con crédito por IDPC generados a contar del 01.01.2017;;;;;;
Algoritmo de Generación;;;;;;;
Vx014105 = ?_(Por declarante)^1948?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con crédito por IDPC generados a contar del 01.01.2017 (C5)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014106;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;26-01-2021;;;;;;
Versión;1.2 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con crédito por IDPC acumulados  hasta el 31.12.2016 por declarante;;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con crédito por IDPC acumulados  hasta el 31.12.2016 (C6);;;;;;
Descripción;Sumatoria por declarante de Columna C6 MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con crédito por IDPC acumulados  hasta el 31.12.2016;;;;;;
