REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Construir solo con registros No Observados;;;;;;;;;;;;;;
Algoritmo de Generación;Para cada (RUT1, RUT2);;;;;;;;;;;;;
"Vx013430 = [C5 - C8]          ; si [C3]=AT -2";;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;A, Rut1, Rut2, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx013431;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;16-06-2020;;;;;;;;;;;;;
Versión;2.0 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Ahorro Previsional Voluntario Colectivo Neto aportado por el trabajador depositado en la Institución (RUT1) acogidos al inciso segundo del Art. 42 bis de la LIR, por cada Rut Informado(RUT2) en la DJ 1871 ;;;;;;;;;;;;;
Fuente de Información;F1871;;;;;;;;;;;;;
Campo Especifico;#¿NOMBRE?;;;;;;;;;;;;;
- Retiros correspondientes a depósitos realizados en el período que se informa acogidos al inciso segundo del Art. 42 Bis de la LIR, referidos a Ahorro Previsional Voluntario Colectivo (Ahorro Trabajador);;;;;;;;;;;;;;
Descripción;Monto de Ahorro Previsional Voluntario Colectivo aportados por el trabajador descontados los retiros de dichos ahorros que fueron depositados en el mismo año que se informa, realizados por cada trabajador (RUT2) en la institución (RUT1), para el año (A). ;;;;;;;;;;;;;
Construir solo con registros No Observados;;;;;;;;;;;;;;
Algoritmo de Generación;Para cada (RUT1, RUT2);;;;;;;;;;;;;
"Vx013431 = [C5 - C8]          ; si [C3]=AT -3";;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;A, Rut1, Rut2, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx013432;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;16-06-2020;;;;;;;;;;;;;
Versión;2.0 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Ahorro Previsional Voluntario Colectivo Neto aportado por el trabajador depositado en la Institución (RUT1) acogidos al inciso segundo del Art. 42 bis de la LIR, por cada Rut Informado(RUT2) en la DJ 1871 ;;;;;;;;;;;;;
Fuente de Información;F1871;;;;;;;;;;;;;
Campo Especifico;#¿NOMBRE?;;;;;;;;;;;;;
- Retiros correspondientes a depósitos realizados en el período que se informa acogidos al inciso segundo del Art. 42 Bis de la LIR, referidos a Ahorro Previsional Voluntario Colectivo (Ahorro Trabajador);;;;;;;;;;;;;;
Descripción;Monto de Ahorro Previsional Voluntario Colectivo aportados por el trabajador descontados los retiros de dichos ahorros que fueron depositados en el mismo año que se informa, realizados por cada trabajador (RUT2) en la institución (RUT1), para el año (A). ;;;;;;;;;;;;;
Construir solo con registros No Observados;;;;;;;;;;;;;;
Algoritmo de Generación;Para cada (RUT1, RUT2);;;;;;;;;;;;;
"Vx013432 = [C5 - C8]          ; si [C3]=AT -4";;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;A, Rut1, Rut2, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx013433;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;16-06-2020;;;;;;;;;;;;;
Versión;2.0 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Ahorro Previsional Voluntario Colectivo Neto aportado por el trabajador depositado en la Institución (RUT1) acogidos al inciso segundo del Art. 42 bis de la LIR, por cada Rut Informado(RUT2) en la DJ 1871 ;;;;;;;;;;;;;
Fuente de Información;F1871;;;;;;;;;;;;;
Campo Especifico;#¿NOMBRE?;;;;;;;;;;;;;
- Retiros correspondientes a depósitos realizados en el período que se informa acogidos al inciso segundo del Art. 42 Bis de la LIR, referidos a Ahorro Previsional Voluntario Colectivo (Ahorro Trabajador);;;;;;;;;;;;;;
Descripción;Monto de Ahorro Previsional Voluntario Colectivo aportados por el trabajador descontados los retiros de dichos ahorros que fueron depositados en el mismo año que se informa, realizados por cada trabajador (RUT2) en la institución (RUT1), para el año (A). ;;;;;;;;;;;;;
Construir solo con registros No Observados;;;;;;;;;;;;;;
Algoritmo de Generación;Para cada (RUT1, RUT2);;;;;;;;;;;;;
"Vx013433 = [C5 - C8]          ; si [C3]=AT -5";;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;A, Rut1, Rut2, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx013434;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;16-06-2020;;;;;;;;;;;;;
Versión;2.0 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Ahorro Previsional Voluntario Colectivo Neto aportado por el trabajador depositado en la Institución (RUT1) acogidos al inciso segundo del Art. 42 bis de la LIR, por cada Rut Informado(RUT2) en la DJ 1871 ;;;;;;;;;;;;;
Fuente de Información;F1871;;;;;;;;;;;;;
Campo Especifico;#¿NOMBRE?;;;;;;;;;;;;;
- Retiros correspondientes a depósitos realizados en el período que se informa acogidos al inciso segundo del Art. 42 Bis de la LIR, referidos a Ahorro Previsional Voluntario Colectivo (Ahorro Trabajador);;;;;;;;;;;;;;
Descripción;Monto de Ahorro Previsional Voluntario Colectivo aportados por el trabajador descontados los retiros de dichos ahorros que fueron depositados en el mismo año que se informa, realizados por cada trabajador (RUT2) en la institución (RUT1), para el año (A). ;;;;;;;;;;;;;
Construir solo con registros No Observados;;;;;;;;;;;;;;
Algoritmo de Generación;Para cada (RUT1, RUT2);;;;;;;;;;;;;
"Vx013434 = [C6 - C9]          ; si [C3]=AT -1";;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;A, Rut1, Rut2, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx013435;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;16-06-2020;;;;;;;;;;;;;
Versión;2.0 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Ahorro Previsional Voluntario Colectivo Neto aportado por el trabajador depositado en la Institución (RUT1) acogidos al inciso segundo del Art. 42 bis de la LIR, por cada Rut Informado(RUT2) en la DJ 1871 ;;;;;;;;;;;;;
Fuente de Información;F1871;;;;;;;;;;;;;
Campo Especifico;#¿NOMBRE?;;;;;;;;;;;;;
- Retiros correspondientes a depósitos realizados en el período que se informa acogidos al inciso segundo del Art. 42 Bis de la LIR, referidos a Ahorro Previsional Voluntario Colectivo (Ahorro Trabajador);;;;;;;;;;;;;;
Descripción;Monto de Ahorro Previsional Voluntario Colectivo aportados por el trabajador descontados los retiros de dichos ahorros que fueron depositados en el mismo año que se informa, realizados por cada trabajador (RUT2) en la institución (RUT1), para el año (A). ;;;;;;;;;;;;;
Construir solo con registros No Observados;;;;;;;;;;;;;;
Algoritmo de Generación;Para cada (RUT1, RUT2);;;;;;;;;;;;;
"Vx013435 = [C6 - C9]          ; si [C3]=AT -2";;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;A, Rut1, Rut2, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx013436;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;16-06-2020;;;;;;;;;;;;;
Versión;2.0 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Ahorro Previsional Voluntario Colectivo Neto aportado por el trabajador depositado en la Institución (RUT1) acogidos al inciso segundo del Art. 42 bis de la LIR, por cada Rut Informado(RUT2) en la DJ 1871 ;;;;;;;;;;;;;
Fuente de Información;F1871;;;;;;;;;;;;;
Campo Especifico;#¿NOMBRE?;;;;;;;;;;;;;
- Retiros correspondientes a depósitos realizados en el período que se informa acogidos al inciso segundo del Art. 42 Bis de la LIR, referidos a Ahorro Previsional Voluntario Colectivo (Ahorro Trabajador);;;;;;;;;;;;;;
Descripción;Monto de Ahorro Previsional Voluntario Colectivo aportados por el trabajador descontados los retiros de dichos ahorros que fueron depositados en el mismo año que se informa, realizados por cada trabajador (RUT2) en la institución (RUT1), para el año (A). ;;;;;;;;;;;;;
Construir solo con registros No Observados;;;;;;;;;;;;;;
Algoritmo de Generación;Para cada (RUT1, RUT2);;;;;;;;;;;;;
"Vx013436 = [C6 - C9]          ; si [C3]=AT -3";;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;A, Rut1, Rut2, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx013437;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;16-06-2020;;;;;;;;;;;;;
Versión;2.0 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Ahorro Previsional Voluntario Colectivo Neto aportado por el trabajador depositado en la Institución (RUT1) acogidos al inciso segundo del Art. 42 bis de la LIR, por cada Rut Informado(RUT2) en la DJ 1871 ;;;;;;;;;;;;;
Fuente de Información;F1871;;;;;;;;;;;;;
Campo Especifico;#¿NOMBRE?;;;;;;;;;;;;;
- Retiros correspondientes a depósitos realizados en el período que se informa acogidos al inciso segundo del Art. 42 Bis de la LIR, referidos a Ahorro Previsional Voluntario Colectivo (Ahorro Trabajador);;;;;;;;;;;;;;
Descripción;Monto de Ahorro Previsional Voluntario Colectivo aportados por el trabajador descontados los retiros de dichos ahorros que fueron depositados en el mismo año que se informa, realizados por cada trabajador (RUT2) en la institución (RUT1), para el año (A). ;;;;;;;;;;;;;
Construir solo con registros No Observados;;;;;;;;;;;;;;
Algoritmo de Generación;Para cada (RUT1, RUT2);;;;;;;;;;;;;
"Vx013437 = [C6 - C9]          ; si [C3]=AT -4";;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;A, Rut1, Rut2, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx013438;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;16-06-2020;;;;;;;;;;;;;
Versión;2.0 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Ahorro Previsional Voluntario Colectivo Neto aportado por el trabajador depositado en la Institución (RUT1) acogidos al inciso segundo del Art. 42 bis de la LIR, por cada Rut Informado(RUT2) en la DJ 1871 ;;;;;;;;;;;;;
Fuente de Información;F1871;;;;;;;;;;;;;
Campo Especifico;#¿NOMBRE?;;;;;;;;;;;;;
- Retiros correspondientes a depósitos realizados en el período que se informa acogidos al inciso segundo del Art. 42 Bis de la LIR, referidos a Ahorro Previsional Voluntario Colectivo (Ahorro Trabajador);;;;;;;;;;;;;;
Descripción;Monto de Ahorro Previsional Voluntario Colectivo aportados por el trabajador descontados los retiros de dichos ahorros que fueron depositados en el mismo año que se informa, realizados por cada trabajador (RUT2) en la institución (RUT1), para el año (A). ;;;;;;;;;;;;;
Construir solo con registros No Observados;;;;;;;;;;;;;;
Algoritmo de Generación;Para cada (RUT1, RUT2);;;;;;;;;;;;;
"Vx013438 = [C6 - C9]          ; si [C3]=AT -5";;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;A, Rut1, Rut2, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx013450;Req. Obligatorio;X;;;;;;;;;;;
Nuevo;16-06-2020;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;2.0 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Monto de imputación Art. 27 ter D.L. 825 en F29 ;;;;;;;;;;;;;
Fuente de Información;F29;;;;;;;;;;;;;
Campo Especifico;[767];;;;;;;;;;;;;
Descripción;Monto de imputación Art. 27 ter D.L. 825 declarados en F29 [767] de Enero a Diciembre de AT Anterior de código [15]. ;;;;;;;;;;;;;
Actualizados por Periodo Tributario (código [15]).;;;;;;;;;;;;;;
Algoritmo de Generación;Vx013450 =   {[767]} * Px;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
Px= P168 a P179 según Mes de Período Tributario [15].;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx013451;Req. Obligatorio;X;;;;;;;;;;;
Nuevo;16-06-2020;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;2.0 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Segmento del Contribuyente;;;;;;;;;;;;;
Fuente de Información;RIAC;;;;;;;;;;;;;
Campo Especifico;RUT;Atributo del Contribuyente;;;;;;;;;;;;
Descripción;Toma el valor del segmento del contribuyente a través del atributo (1: SGGC, 2: SGME, 3: SGPM, 4: SGMI, 5: SGPE ó 0: XXXXX es Indefinido), proveniente de la base de datos de RIAC.;;;;;;;;;;;;;
El vector debe generarse con la información generada de forma mensual. ;;;;;;;;;;;;;;
Algoritmo de Generación;Si registro tiene atributo de segmento en RIAC, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx013451 = {1, 2, 3, 4, 5, 0};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
1: SGGC.;;;;;;;;;;;;;;
2: SGME.;;;;;;;;;;;;;;
3: SGPM.;;;;;;;;;;;;;;
4: SGMI.;;;;;;;;;;;;;;
5: SGPE.;;;;;;;;;;;;;;
0: XXXX.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx013452;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;04-09-2020;;;;;;;;;;;;;
Versión;2.1 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;PPM 1° Categoría Art. 84 a) y g) LIR moneda extranjera y Art. 84 h) LIR moneda extranjera (Royalty)  Cod. 623 de F50;;;;;;;;;;;;;
Fuente de Información;F50;;;;;;;;;;;;;
Campo Especifico;[623];;;;;;;;;;;;;
Descripción;Sumatoria, por DECLARANTE, del códigos [623] de Enero a Diciembre de AT Anterior de código [15]. El monto se debe mostrar en dólares, tal cuál fue declarado.;;;;;;;;;;;;;
Algoritmo de Generación;Vx013452 = { [623] }   ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Folio;Período Tributario ;Fecha de Presentación ;Código [623];;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx013453;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;04-09-2020;;;;;;;;;;;;;
Versión;2.1 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Crédito Patentes Mineras [627] F50 Moneda Extranjera;;;;;;;;;;;;;
Fuente de Información;F50;;;;;;;;;;;;;
Campo Especifico;[627];;;;;;;;;;;;;
Descripción;Sumatoria, por DECLARANTE, del código [627] de Enero a Diciembre de AT Anterior de código [15]. ;;;;;;;;;;;;;
El monto se debe mostrar en dólares, tal cuál fue declarado.;;;;;;;;;;;;;;
Algoritmo de Generación;Vx013453 = { [627] }   ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Folio;Período Tributario ;Fecha de Presentación ;Código [627];;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx013454;Req. Obligatorio;X;;;;;;;;;;;
Nuevo;04-09-2020;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;2.1 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Restitución de devolución por concepto de Art. 27 ter D.L. 825, de 1974, inc. 2° (Ley N° 20.720);;;;;;;;;;;;;
Fuente de Información;F29;;;;;;;;;;;;;
Campo Especifico;[760];;;;;;;;;;;;;
Descripción;Monto de Restitución de devolución por concepto de Art. 27 ter D.L. 825, de 1974, inc. 2° (Ley N° 20.720) declarados en F29 [760] de Enero a Diciembre de AT Anterior de código [15]. ;;;;;;;;;;;;;
Actualizados por Periodo Tributario (código [15]).;;;;;;;;;;;;;;
Algoritmo de Generación;Vx013454 =   {[760]} * Px;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
Px= P168 a P179 según Mes de Período Tributario [15].;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx013455;Req. Obligatorio;X;;;;;;;;;;;
Nuevo;04-09-2020;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;2.1 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Crédito Especial Empresas Constructoras (Código 126 F29);;;;;;;;;;;;;
Fuente de Información;F29;;;;;;;;;;;;;
Campo Especifico;[126];;;;;;;;;;;;;
Descripción;Monto de Crédito Especial Empresas Constructoras declarados en F29 [126] de Enero a Diciembre de AT Anterior de código [15]. ;;;;;;;;;;;;;
Actualizados por Periodo Tributario (código [15]).;;;;;;;;;;;;;;
Algoritmo de Generación;Vx013455 =   {[126]} * Px;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
Px= P168 a P179 según Mes de Período Tributario [15].;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx013456;Req. Obligatorio;X;;;;;;;;;;;
Nuevo;04-09-2020;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;2.1 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Cotización Adicional, Ley Nº 18.566 (Código 160 F29);;;;;;;;;;;;;
Fuente de Información;F29;;;;;;;;;;;;;
Campo Especifico;[160];;;;;;;;;;;;;
Descripción;Monto de Cotización Adicional, Ley Nº 18.566 declarados en F29 [160] de Enero a Diciembre de AT Anterior de código [15]. ;;;;;;;;;;;;;
Actualizados por Periodo Tributario (código [15]).;;;;;;;;;;;;;;
Algoritmo de Generación;Vx013456 =   {[160]} * Px;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
Px= P168 a P179 según Mes de Período Tributario [15].;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx013457;Req. Obligatorio;X;;;;;;;;;;;
Nuevo;04-09-2020;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;2.1 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Crédito por Sistemas Solares Térmicos, Ley Nº 20.365 (Código 725 F29);;;;;;;;;;;;;
Fuente de Información;F29;;;;;;;;;;;;;
Campo Especifico;[725];;;;;;;;;;;;;
Descripción;Monto de Crédito por Sistemas Solares Térmicos, Ley Nº 20.365 declarados en F29 [725] de Enero a Diciembre de AT Anterior de código [15]. ;;;;;;;;;;;;;
Actualizados por Periodo Tributario (código [15]).;;;;;;;;;;;;;;
Algoritmo de Generación;Vx013457 =   {[725]} * Px;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
Px= P168 a P179 según Mes de Período Tributario [15].;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx013458;Req. Obligatorio;X;;;;;;;;;;;
Nuevo;04-09-2020;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;2.1 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Crédito Desembolso Directo Trazabilidad (Código 768 F29);;;;;;;;;;;;;
Fuente de Información;F29;;;;;;;;;;;;;
Campo Especifico;[768];;;;;;;;;;;;;
Descripción;Monto de Crédito Desembolso Directo Trazabilidad declarados en F29 [768] de Enero a Diciembre de AT Anterior de código [15]. ;;;;;;;;;;;;;
Actualizados por Periodo Tributario (código [15]).;;;;;;;;;;;;;;
Algoritmo de Generación;Vx013458 =   {[768]} * Px;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
Px= P168 a P179 según Mes de Período Tributario [15].;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx013459;Req. Obligatorio;X;;;;;;;;;;;
Nuevo;04-09-2020;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;2.1 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
